playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8473962,2013,Teddy Purcell,T.B,L,other,4,244.0,5.0,0.37,0.14,0.77,0.6,0.72,0.5,0.56,13.0,0.7,0.11,0.08,0.08,0.02,0.58,0.12,0.11,0.11,0.11,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.02,0.0,0.0,0.14,0.14,0.13,5.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,1.33,0.16,0.16,0.16,0.16,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.05,0.11,0.0,0.0,1.0,0.0,3.0,2.0,2.0,0.04,0.0,0.0,0.21,0.21,0.2,1.01,1.0,0.75,1.0,0.75,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.01,0.0,0.0,1.01,1.01,0.76,0.4,0.12,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
8473962,2013,Teddy Purcell,T.B,L,all,4,3726.0,82.0,0.47,0.45,0.42,0.46,0.47,0.44,0.44,29.0,6.57,0.91,0.4,1.29,0.2,3.54,2.66,0.91,0.91,0.9,0.0,0.0,9.0,0.0,3.0,12.0,1.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,8.0,8.0,0.0,0.0,0.0,2.0,2.0,1.0,6.0,2.0,1.0,0.2,0.3,0.41,0.0,1.0,0.0,11.58,9.0,8.68,0.0,0.09,0.0,0.0,1.01,1.0,0.99,82.0,14.0,12.0,17.0,39.0,14.0,14.0,14.0,40.0,0.0,0.0,11762.0,0.0,0.0,0.0,0.0,27.5,2.82,2.75,2.79,2.73,31.0,7.0,12.0,50.0,1.0,3.0,0.0,27.0,8.0,3.0,0.82,1.08,0.92,0.0,1.0,0.0,48.34,38.0,36.75,0.41,0.51,0.51,2.71,2.68,2.66,34.96,3.47,3.15,3.55,3.23,31.0,18.0,10.0,59.0,2.0,2.0,0.0,37.0,9.0,3.0,1.16,1.06,1.24,2.0,0.0,0.0,62.01,49.0,51.19,0.51,0.28,0.28,3.69,3.78,3.5,6.79,9.31,169.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
8473962,2013,Teddy Purcell,T.B,L,5on5,4,3285.0,75.0,0.47,0.47,0.42,0.44,0.49,0.41,0.46,26.0,5.06,0.39,0.28,1.12,0.15,2.69,2.38,0.39,0.38,0.38,0.0,0.0,7.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,2.0,1.0,6.0,1.0,0.0,0.2,0.19,0.0,0.0,0.0,0.0,8.58,7.0,6.68,0.0,0.06,0.0,0.0,0.44,0.43,0.43,75.0,10.0,12.0,16.0,37.0,13.0,14.0,13.0,35.0,0.0,0.0,9641.0,0.0,0.0,0.0,0.0,23.9,2.15,2.09,2.12,2.06,27.0,6.0,11.0,44.0,0.0,3.0,0.0,25.0,6.0,2.0,0.76,0.88,0.5,0.0,0.0,0.0,42.34,33.0,31.75,0.32,0.51,0.51,1.96,1.93,1.92,33.95,2.47,2.4,2.55,2.48,31.0,16.0,10.0,57.0,2.0,2.0,0.0,37.0,9.0,1.0,1.16,1.06,0.24,2.0,0.0,0.0,60.01,47.0,49.19,0.5,0.28,0.28,2.68,2.77,2.75,4.76,6.66,147.0,154.0,0.21,0.0,2.0,0.0,2.0,0.0
8473962,2013,Teddy Purcell,T.B,L,4on5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8473962,2013,Teddy Purcell,T.B,L,5on4,4,197.0,2.0,0.62,1.0,1.0,1.0,1.0,1.0,1.0,15.0,0.81,0.41,0.04,0.09,0.02,0.27,0.17,0.41,0.41,0.41,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.41,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.02,0.0,0.0,0.43,0.43,0.43,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,1.55,0.42,0.42,0.42,0.42,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.01,0.0,0.41,0.0,0.0,0.0,2.0,2.0,2.0,0.03,0.0,0.0,0.44,0.44,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8466142,2013,Eric Brewer,T.B,D,other,4,187.0,3.0,0.17,0.61,0.28,0.57,0.75,0.4,0.63,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,526.0,0.0,0.0,0.0,0.0,1.7,0.17,0.17,0.17,0.17,2.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.01,0.16,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.02,0.0,0.0,0.19,0.19,0.19,2.36,0.11,0.11,0.11,0.11,3.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.02,0.0,0.0,0.13,0.13,0.13,0.39,1.01,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8466142,2013,Eric Brewer,T.B,D,all,4,5228.0,113.0,-0.08,0.42,0.43,0.45,0.48,0.42,0.45,13.0,3.21,0.11,0.21,0.75,0.1,2.34,1.5,0.1,0.1,0.1,0.0,0.0,3.0,2.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,5.0,0.0,0.0,0.0,10.0,0.0,2.0,5.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,11.46,5.0,4.84,2.0,0.04,0.0,0.0,0.15,0.14,0.14,113.0,9.0,20.0,21.0,63.0,9.0,15.0,20.0,69.0,0.0,0.0,10260.0,0.0,0.0,0.0,7.0,39.86,3.1,3.07,2.99,2.97,38.0,17.0,21.0,76.0,2.0,1.0,1.0,42.0,13.0,0.0,1.35,1.75,0.0,0.0,2.0,0.0,72.95,55.0,52.96,0.52,0.16,0.16,3.46,3.35,3.32,52.88,4.22,4.13,4.34,4.24,48.0,27.0,17.0,92.0,5.0,3.0,0.0,59.0,13.0,3.0,1.73,1.41,1.08,2.0,1.0,2.0,95.72,75.0,77.93,0.78,0.31,0.31,4.69,4.82,4.77,6.51,8.55,143.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0
8466142,2013,Eric Brewer,T.B,D,5on5,4,4344.0,96.0,-0.08,0.47,0.4,0.48,0.47,0.45,0.45,11.0,3.21,0.11,0.21,0.75,0.1,2.34,1.5,0.1,0.1,0.1,0.0,0.0,3.0,2.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,5.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,11.46,5.0,4.84,1.0,0.04,0.0,0.0,0.15,0.14,0.14,96.0,8.0,11.0,21.0,56.0,9.0,13.0,17.0,57.0,0.0,0.0,8582.0,0.0,0.0,0.0,7.0,37.44,2.84,2.81,2.73,2.71,35.0,17.0,18.0,70.0,2.0,1.0,1.0,41.0,11.0,0.0,1.33,1.5,0.0,0.0,2.0,0.0,66.95,52.0,49.96,0.49,0.16,0.16,3.17,3.05,3.02,44.94,3.14,3.06,3.26,3.18,40.0,23.0,14.0,77.0,4.0,3.0,0.0,50.0,11.0,2.0,1.48,1.21,0.45,2.0,1.0,1.0,80.72,63.0,65.93,0.63,0.31,0.31,3.47,3.6,3.56,4.07,5.99,121.0,134.0,0.01,0.0,2.0,1.0,1.0,0.0
8466142,2013,Eric Brewer,T.B,D,4on5,4,697.0,14.0,-0.08,0.0,0.36,0.08,0.17,0.0,0.2,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,9.0,0.0,5.0,0.0,2.0,2.0,10.0,0.0,0.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58,0.97,0.96,0.97,0.96,5.0,4.0,3.0,12.0,1.0,0.0,0.0,6.0,2.0,1.0,0.15,0.2,0.62,0.0,0.0,1.0,12.0,9.0,9.0,0.12,0.0,0.0,1.09,1.09,1.07,0.69,1.21,3.0,15.0,0.1,0.0,1.0,0.0,1.0,0.0
8466142,2013,Eric Brewer,T.B,D,5on4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8471702,2013,Matt Niskanen,PIT,D,other,13,824.0,16.0,6.87,0.18,0.54,0.58,0.55,0.59,0.61,41.0,1.45,0.06,0.08,0.39,0.04,0.71,0.73,0.06,0.06,0.06,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.02,0.0,0.0,0.07,0.07,0.07,16.0,4.0,3.0,3.0,6.0,1.0,1.0,2.0,12.0,0.0,0.0,1649.0,0.0,0.0,0.0,0.0,6.86,0.33,0.33,0.33,0.33,8.0,2.0,4.0,14.0,0.0,0.0,0.0,9.0,1.0,0.0,0.24,0.1,0.0,0.0,0.0,0.0,14.0,10.0,10.0,0.09,0.0,0.0,0.43,0.43,0.43,5.05,1.47,1.47,1.47,1.47,5.0,2.0,3.0,10.0,1.0,0.0,0.0,3.0,2.0,2.0,0.12,0.26,1.1,0.0,0.0,1.0,10.0,7.0,7.0,0.07,0.0,0.0,1.54,1.54,1.54,3.88,3.36,33.0,27.0,0.32,0.0,3.0,0.0,3.0,0.0
8471702,2013,Matt Niskanen,PIT,D,all,13,15516.0,329.0,9.05,0.54,0.47,0.61,0.5,0.59,0.51,47.0,26.2,1.0,2.06,6.19,0.84,18.72,11.19,0.98,0.99,0.97,4.0,3.0,24.0,16.0,30.0,70.0,9.0,2.0,0.0,0.0,5.0,2.0,23.0,8.0,22.0,38.0,4.0,8.0,0.0,29.0,2.0,6.0,38.0,2.0,0.0,0.78,0.22,0.0,1.0,1.0,0.0,69.21,40.0,39.51,3.0,0.47,0.0,0.0,1.47,1.46,1.42,329.0,68.0,32.0,47.0,182.0,53.0,50.0,57.0,169.0,0.0,0.0,32909.0,8.0,0.0,0.0,7.0,140.13,10.29,9.82,10.28,9.81,143.0,58.0,77.0,278.0,17.0,8.0,4.0,169.0,24.0,8.0,4.5,2.81,2.98,4.0,7.0,6.0,276.2,201.0,200.0,2.22,1.67,1.67,10.84,10.85,10.62,102.85,8.88,8.76,8.96,8.84,103.0,38.0,40.0,181.0,13.0,5.0,2.0,113.0,19.0,9.0,3.56,2.29,3.03,4.0,4.0,5.0,182.03,141.0,141.9,1.4,1.09,1.21,9.07,9.16,9.1,23.77,27.24,532.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0
8471702,2013,Matt Niskanen,PIT,D,5on5,13,11945.0,272.0,9.05,0.47,0.58,0.55,0.55,0.52,0.56,51.0,10.87,0.35,0.71,2.87,0.37,7.37,5.33,0.35,0.34,0.33,2.0,1.0,9.0,8.0,21.0,38.0,3.0,0.0,0.0,0.0,4.0,0.0,9.0,4.0,9.0,17.0,4.0,8.0,0.0,28.0,1.0,4.0,17.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,37.21,17.0,16.51,2.0,0.14,0.0,0.0,0.49,0.47,0.47,272.0,33.0,29.0,42.0,168.0,48.0,44.0,46.0,134.0,0.0,0.0,24902.0,8.0,0.0,0.0,6.0,90.95,5.94,5.76,5.94,5.75,94.0,36.0,55.0,185.0,10.0,5.0,2.0,110.0,16.0,4.0,3.08,1.84,1.02,3.0,5.0,2.0,183.2,130.0,129.0,1.2,0.84,0.84,6.29,6.3,6.23,87.08,6.68,6.56,6.76,6.65,85.0,34.0,35.0,154.0,10.0,4.0,2.0,97.0,16.0,6.0,3.07,1.92,1.69,3.0,3.0,4.0,155.03,119.0,119.9,1.19,1.01,1.14,6.73,6.82,6.77,16.18,11.75,432.0,348.0,0.72,0.04,23.0,3.0,15.0,2.0
8471702,2013,Matt Niskanen,PIT,D,4on5,13,136.0,3.0,4.58,0.0,0.07,0.0,0.11,0.0,0.13,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46,0.06,0.06,0.06,0.06,5.0,0.0,0.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,0.07,0.0,0.0,0.13,0.13,0.13,0.32,4.04,6.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0
8471702,2013,Matt Niskanen,PIT,D,5on4,13,2611.0,38.0,9.05,0.86,0.67,0.87,0.83,0.86,0.8,27.0,13.88,0.6,1.27,2.93,0.43,10.64,5.13,0.58,0.6,0.58,2.0,2.0,14.0,7.0,8.0,29.0,6.0,2.0,0.0,0.0,1.0,1.0,13.0,4.0,12.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,0.0,0.38,0.22,0.0,1.0,1.0,0.0,29.0,21.0,21.0,0.0,0.31,0.0,0.0,0.91,0.91,0.88,38.0,30.0,0.0,2.0,6.0,4.0,4.0,8.0,22.0,0.0,0.0,1826.0,0.0,0.0,0.0,0.0,42.32,4.01,3.73,4.01,3.73,41.0,20.0,18.0,79.0,7.0,3.0,2.0,50.0,7.0,4.0,1.18,0.87,1.96,1.0,2.0,4.0,79.0,61.0,61.0,0.93,0.83,0.83,4.11,4.11,3.96,7.28,0.67,0.67,0.67,0.67,8.0,2.0,2.0,12.0,1.0,1.0,0.0,8.0,1.0,1.0,0.32,0.11,0.25,0.0,1.0,0.0,12.0,10.0,10.0,0.08,0.08,0.08,0.68,0.68,0.68,2.53,1.27,49.0,10.0,0.06,0.0,1.0,0.0,1.0,0.0
8471707,2013,James Neal,PIT,L,other,13,658.0,12.0,6.94,0.69,0.46,0.82,0.55,0.89,0.53,45.0,5.45,0.87,0.44,1.02,0.22,3.74,1.71,0.73,0.87,0.73,0.0,0.0,7.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,7.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,0.08,0.79,0.0,0.0,0.0,0.0,8.0,8.0,8.0,0.0,0.13,0.0,0.0,1.0,1.0,0.85,12.0,6.0,0.0,2.0,4.0,3.0,0.0,2.0,7.0,0.0,1.0,1362.0,0.0,0.0,0.0,0.0,11.75,1.32,1.13,1.32,1.13,11.0,6.0,1.0,18.0,0.0,0.0,0.0,10.0,7.0,0.0,0.3,1.02,0.0,0.0,0.0,0.0,18.0,17.0,17.0,0.26,0.0,0.0,1.58,1.58,1.36,1.27,0.59,0.59,0.59,0.59,1.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.12,0.47,0.0,0.0,0.0,4.0,2.0,2.0,0.02,0.0,0.0,0.61,0.61,0.61,2.87,3.4,26.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
8471707,2013,James Neal,PIT,L,all,13,14382.0,297.0,8.97,0.56,0.46,0.6,0.51,0.61,0.5,46.0,47.92,4.1,3.55,10.1,1.57,28.67,18.01,3.88,4.08,3.85,2.0,0.0,49.0,17.0,22.0,88.0,4.0,2.0,5.0,0.0,10.0,1.0,21.0,27.0,47.0,64.0,6.0,14.0,1.0,17.0,5.0,3.0,47.0,18.0,1.0,1.59,2.25,0.26,2.0,0.0,0.0,87.57,66.0,66.11,1.0,0.8,1.21,0.29,4.61,4.6,4.36,297.0,70.0,17.0,42.0,168.0,62.0,43.0,46.0,146.0,1.0,2.0,34043.0,14.0,8.0,4.0,5.0,155.61,10.81,10.35,10.71,10.25,164.0,53.0,62.0,279.0,11.0,9.0,2.0,175.0,35.0,7.0,4.59,4.25,1.97,6.0,4.0,1.0,278.4,217.0,216.27,2.32,1.76,1.76,11.37,11.31,10.86,102.93,8.38,8.09,8.52,8.22,102.0,38.0,49.0,189.0,7.0,6.0,1.0,113.0,17.0,10.0,3.19,2.19,3.0,2.0,2.0,3.0,191.54,140.0,142.09,1.33,1.49,1.49,8.22,8.36,8.3,23.25,27.74,531.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0
8471707,2013,James Neal,PIT,L,5on5,13,11432.0,245.0,8.97,0.54,0.55,0.55,0.55,0.56,0.54,46.0,32.01,2.47,2.3,7.13,0.97,17.84,12.3,2.42,2.45,2.4,1.0,0.0,30.0,13.0,18.0,61.0,3.0,2.0,3.0,0.0,6.0,0.0,13.0,19.0,28.0,41.0,3.0,8.0,1.0,15.0,5.0,2.0,33.0,9.0,1.0,1.14,1.07,0.26,2.0,0.0,0.0,60.57,43.0,43.11,1.0,0.48,0.64,0.29,2.66,2.64,2.61,245.0,50.0,17.0,37.0,141.0,52.0,37.0,35.0,121.0,1.0,0.0,25415.0,8.0,8.0,4.0,5.0,112.51,7.18,7.03,7.07,6.94,118.0,38.0,47.0,203.0,9.0,7.0,1.0,131.0,20.0,5.0,3.39,2.39,1.39,6.0,3.0,0.0,202.4,156.0,155.27,1.45,1.18,1.18,7.44,7.38,7.28,90.33,6.02,5.82,6.16,5.95,91.0,33.0,45.0,169.0,4.0,4.0,1.0,105.0,14.0,5.0,2.86,1.86,1.3,1.0,1.0,2.0,171.54,124.0,126.09,1.16,1.07,1.07,6.11,6.25,6.2,14.95,12.41,414.0,333.0,0.2,0.09,6.0,8.0,4.0,4.0
8471707,2013,James Neal,PIT,L,4on5,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
